
CCompileC "build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteSheet.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCSpriteSheet.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s324129018.408595
e324129018.680140
r1
xCompileC
xbuild/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteSheet.o
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCSpriteSheet.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCSpriteSheet.m324129018#324129018#0(0"0(0#0#81"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCSpriteSheet.m8624624192#2427"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCSpriteSheet.m" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteSheet.o"0#

CCompileC "build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXLayer.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXLayer.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s324129019.467976
e324129020.070713
r1
xCompileC
xbuild/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXLayer.o
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXLayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXLayer.m324129019#324129020#0(0"0(0#0#78"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXLayer.m8616412320#2421"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXLayer.m" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXLayer.o"0#

CCompileC "build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXObjectGroup.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXObjectGroup.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s324129019.833222
e324129020.146242
r1
xCompileC
xbuild/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXObjectGroup.o
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXObjectGroup.m324129019#324129020#0(0"0(0#0#84"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXObjectGroup.m8625425536#2433"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXObjectGroup.m" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXObjectGroup.o"0#

CCompileC "build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXTiledMap.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXTiledMap.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s324129020.070827
e324129020.439528
r1
xCompileC
xbuild/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXTiledMap.o
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXTiledMap.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXTiledMap.m324129020#324129020#0(0"0(0#0#81"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXTiledMap.m8631609728#2427"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXTiledMap.m" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXTiledMap.o"0#

CCompileC "build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXXMLParser.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXXMLParser.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s324129020.146352
e324129020.684459
r1
xCompileC
xbuild/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXXMLParser.o
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXXMLParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXXMLParser.m324129020#324129020#0(0"0(0#0#82"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXXMLParser.m8624911232#2429"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXXMLParser.m" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXXMLParser.o"0#

CCompileC "build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTexture2D.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTexture2D.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s324129018.680245
e324129019.120120
r1
xCompileC
xbuild/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTexture2D.o
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTexture2D.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTexture2D.m324129018#324129019#0(0"0(0#0#79"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTexture2D.m8616658496#2423"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTexture2D.m" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTexture2D.o"0#

CCompileC "build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTextureAtlas.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTextureAtlas.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s324129018.707133
e324129019.076992
r1
xCompileC
xbuild/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTextureAtlas.o
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTextureAtlas.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTextureAtlas.m324129018#324129019#0(0"0(0#0#82"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTextureAtlas.m8614958208#2429"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTextureAtlas.m" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTextureAtlas.o"0#

CCompileC "build/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTextureCache.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTextureCache.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s324129019.077178
e324129019.465165
r1
xCompileC
xbuild/iBus Driver.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTextureCache.o
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCTextureCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
